"Calificacion","Precio","Peso","Potencia","Largo","Ancho","Alto"
0.252119436611465,0.93263805109226,-0.77603279221537,0,-0.031994914499097,0.430909305277104,0.615762816613174
-0.0340701941366841,-1.16888052046127,-0.0772405473692507,4.2533210020141,-0.676939837736004,-0.0563092737586207,1.33459380567992
0.252119436611465,-0.588790553516748,-1.38747600645572,1.12961374220109,-0.0998838537871925,1.40534646334855,1.35835681358295
-0.0340701941366841,-0.692359553149764,-1.92292556406906,0.372704247744998,-0.4845878430864,0.75572169130092,1.15043049443141
-0.0340701941366841,-0.595004693494729,0.708900728082634,0.372704247744998,-0.502691560229892,-0.943047087603639,1.29894929382537
-0.0340701941366841,0.136192443914366,1.49504200353452,0,-0.190402439504653,0.950609122915209,-1.10705525635671
1.39687795960405,-0.485325122883364,-1.56217406766725,0,0.0185805492668492,0.0188067874816904,0.0117848064919362
-0.0340701941366841,-0.898979707417631,-0.688683761609605,0.372704247744998,-0.371439610939574,0.430909305277104,1.15043049443141
0.538309067359612,0.135778167915834,-1.43551797328889,1.82829942939132,0.00986993139522849,0.629044860751631,0.30506148828102
0.824498698107758,-0.174514554984683,1.05829685050569,-0.0639743067489002,-0.428013727012987,0.0411344420485246,1.44746809321932
0.824498698107758,-0.485221553883732,-1.99891922069608,-0.937331415736696,0.30744978194138,-0.543527852794345,-0.691202618053631
0.538309067359612,-0.495578453847033,1.75708909535181,0,-0.145143146645923,1.08053407732474,-1.10764933155428
1.39687795960405,-0.174514554984683,1.49504200353452,0,-1.10690311989394,-0.137512370264574,-0.512980058780885
-0.60644945563298,-0.600286712476013,-1.82422115948455,0,-0.371439610939574,0.430909305277104,-1.11893676030822
0.538309067359612,0.550468442446431,0.359504605659574,-0.355093343078166,-0.371439610939574,-0.543527852794345,-0.988240216841541
1.39687795960405,-0.381652554250715,0.359504605659574,0,-0.597736075233226,-0.868340238818161,1.26924553394658
0.824498698107758,0.29258163336022,-1.54383077124004,0,-0.145143146645923,1.73015884937237,0.675170336370756
-0.892639086381127,-0.640782191332522,0.0974575138422793,0,0.343657216228365,1.0772859534645,-0.840909567842738
-0.0340701941366841,-0.588790553516748,0.534202666871104,-1.15567069298365,-0.348809964510209,-0.868340238818161,-0.590209834465741
0.252119436611465,-0.747458260954529,1.49504200353452,1.82829942939132,-0.280921025222114,0.300984350867577,-0.0614829086232611
-0.320259824884831,-1.14412752954898,-2.01638902681723,-0.966443319369623,-0.507217489515765,-1.3230775792515,1.32865305370416
-0.60644945563298,1.67947410744594,1.14564588111146,-1.56032615348132,-0.4845878430864,0.187300015759241,1.41776433334053
-0.320259824884831,2.10400343694167,2.2811832789864,0.0815852114157324,0.220325643188325,1.33388773842331,0.375756436792543
0.538309067359612,1.58615843877659,-0.339287639186545,0,-1.05032900382053,-1.51796501086579,-0.988240216841541
-0.0340701941366841,-0.819024439700943,0.359504605659574,1.82829942939132,0.149042256935824,0.430909305277104,-0.750610137811213
-0.0340701941366841,0.0499194672200632,0.708900728082634,0,0.0185805492668492,0.0188067874816904,0.0117848064919362
-0.0340701941366841,-0.940925152269003,0.708900728082634,-0.209533824913533,-1.03675121596291,-1.86226614005104,1.23954177406779
1.11068832885591,-0.485221553883732,2.2811832789864,0,-0.369176646296638,-0.842355247936255,-0.25633957342813
0.538309067359612,0.395114942996906,-0.513985700398075,-0.209533824913533,-0.145143146645923,0.187300015759241,1.5365793728557
-0.0340701941366841,-0.922386301334693,-0.00707648908918504,-1.22845045206596,-0.4845878430864,0.430909305277104,1.26924553394658
0.538309067359612,0.32209879825563,-0.77603279221537,1.82829942939132,0.0811533176477288,0.56083425968663,1.41776433334053
0.538309067359612,0.505830203604601,-0.0772405473692507,0,0.0185805492668492,0.0188067874816904,0.0117848064919362
